emb_type,m,n,k,best_C,train_acc,test_acc
cbow,1,2,5,3.359818286283781,0.16111111111111112,0.21666666666666667
skipgram,1,2,5,0.29763514416313175,0.3314814814814815,0.36666666666666664
svd,1,2,5,3.359818286283781,0.17037037037037037,0.13333333333333333
cbow,1,2,6,0.18329807108324356,0.16111111111111112,0.21666666666666667
skipgram,1,2,6,8.858667904100823,0.32037037037037036,0.3
svd,1,2,6,0.29763514416313175,0.17037037037037037,0.13333333333333333
cbow,1,2,7,0.4832930238571752,0.16111111111111112,0.21666666666666667
skipgram,1,2,7,61.584821106602604,0.3351851851851852,0.4
svd,1,2,7,37.92690190732246,0.17037037037037037,0.13333333333333333
cbow,1,2,8,14.38449888287663,0.17592592592592593,0.23333333333333334
skipgram,1,2,8,61.584821106602604,0.3351851851851852,0.2833333333333333
svd,1,2,8,1.2742749857031335,0.17037037037037037,0.13333333333333333
cbow,1,2,9,8.858667904100823,0.2574074074074074,0.2833333333333333
skipgram,1,2,9,100.0,0.24074074074074073,0.4166666666666667
svd,1,2,9,3.359818286283781,0.17037037037037037,0.13333333333333333
cbow,1,2,10,5.455594781168514,0.3351851851851852,0.3
skipgram,1,2,10,14.38449888287663,0.17592592592592593,0.08333333333333333
svd,1,2,10,8.858667904100823,0.17037037037037037,0.13333333333333333
cbow,1,3,5,5.455594781168514,0.16111111111111112,0.21666666666666667
skipgram,1,3,5,5.455594781168514,0.2388888888888889,0.2833333333333333
svd,1,3,5,1.2742749857031335,0.17037037037037037,0.13333333333333333
cbow,1,3,6,23.357214690901213,0.16111111111111112,0.21666666666666667
skipgram,1,3,6,37.92690190732246,0.2574074074074074,0.26666666666666666
svd,1,3,6,14.38449888287663,0.17037037037037037,0.13333333333333333
cbow,1,3,7,0.7847599703514611,0.16111111111111112,0.21666666666666667
skipgram,1,3,7,2.06913808111479,0.32407407407407407,0.3333333333333333
svd,1,3,7,1.2742749857031335,0.17037037037037037,0.13333333333333333
cbow,1,3,8,37.92690190732246,0.16111111111111112,0.21666666666666667
skipgram,1,3,8,0.29763514416313175,0.337037037037037,0.3
svd,1,3,8,8.858667904100823,0.17037037037037037,0.13333333333333333
cbow,1,3,9,14.38449888287663,0.16111111111111112,0.21666666666666667
skipgram,1,3,9,5.455594781168514,0.17222222222222222,0.11666666666666667
svd,1,3,9,0.29763514416313175,0.16296296296296298,0.2
cbow,1,3,10,2.06913808111479,0.16111111111111112,0.21666666666666667
skipgram,1,3,10,1.2742749857031335,0.17222222222222222,0.11666666666666667
svd,1,3,10,14.38449888287663,0.17037037037037037,0.13333333333333333
cbow,1,4,5,3.359818286283781,0.16111111111111112,0.21666666666666667
skipgram,1,4,5,0.7847599703514611,0.19444444444444445,0.25
svd,1,4,5,0.29763514416313175,0.2611111111111111,0.26666666666666666
cbow,1,4,6,61.584821106602604,0.16111111111111112,0.21666666666666667
skipgram,1,4,6,23.357214690901213,0.2537037037037037,0.2833333333333333
svd,1,4,6,0.7847599703514611,0.17592592592592593,0.08333333333333333
cbow,1,4,7,14.38449888287663,0.16111111111111112,0.21666666666666667
skipgram,1,4,7,14.38449888287663,0.2222222222222222,0.23333333333333334
svd,1,4,7,8.858667904100823,0.17592592592592593,0.08333333333333333
cbow,1,4,8,5.455594781168514,0.16111111111111112,0.21666666666666667
skipgram,1,4,8,14.38449888287663,0.17592592592592593,0.08333333333333333
svd,1,4,8,0.29763514416313175,0.16111111111111112,0.21666666666666667
cbow,1,4,9,23.357214690901213,0.16111111111111112,0.21666666666666667
skipgram,1,4,9,0.7847599703514611,0.32592592592592595,0.3
svd,1,4,9,14.38449888287663,0.17037037037037037,0.21666666666666667
cbow,1,4,10,23.357214690901213,0.16111111111111112,0.21666666666666667
skipgram,1,4,10,3.359818286283781,0.17592592592592593,0.08333333333333333
svd,1,4,10,1.2742749857031335,0.26666666666666666,0.18333333333333332
cbow,1,5,5,5.455594781168514,0.16111111111111112,0.21666666666666667
skipgram,1,5,5,61.584821106602604,0.1685185185185185,0.23333333333333334
svd,1,5,5,0.7847599703514611,0.16111111111111112,0.21666666666666667
cbow,1,5,6,1.2742749857031335,0.16111111111111112,0.21666666666666667
skipgram,1,5,6,2.06913808111479,0.18703703703703703,0.21666666666666667
svd,1,5,6,0.7847599703514611,0.16111111111111112,0.21666666666666667
cbow,1,5,7,2.06913808111479,0.16111111111111112,0.21666666666666667
skipgram,1,5,7,3.359818286283781,0.2074074074074074,0.21666666666666667
svd,1,5,7,2.06913808111479,0.16111111111111112,0.21666666666666667
cbow,1,5,8,14.38449888287663,0.16111111111111112,0.21666666666666667
skipgram,1,5,8,23.357214690901213,0.21481481481481482,0.25
svd,1,5,8,1.2742749857031335,0.16111111111111112,0.21666666666666667
cbow,1,5,9,5.455594781168514,0.16111111111111112,0.21666666666666667
skipgram,1,5,9,3.359818286283781,0.27037037037037037,0.25
svd,1,5,9,0.04281332398719394,0.16111111111111112,0.21666666666666667
cbow,1,5,10,8.858667904100823,0.16111111111111112,0.21666666666666667
skipgram,1,5,10,37.92690190732246,0.19814814814814816,0.1
svd,1,5,10,0.06951927961775606,0.16111111111111112,0.21666666666666667
cbow,1,6,5,2.06913808111479,0.16111111111111112,0.21666666666666667
skipgram,1,6,5,61.584821106602604,0.16296296296296298,0.21666666666666667
svd,1,6,5,3.359818286283781,0.16111111111111112,0.21666666666666667
cbow,1,6,6,14.38449888287663,0.16111111111111112,0.21666666666666667
skipgram,1,6,6,37.92690190732246,0.16666666666666666,0.23333333333333334
svd,1,6,6,2.06913808111479,0.16111111111111112,0.21666666666666667
cbow,1,6,7,0.7847599703514611,0.16111111111111112,0.21666666666666667
skipgram,1,6,7,5.455594781168514,0.17407407407407408,0.23333333333333334
svd,1,6,7,0.4832930238571752,0.16111111111111112,0.21666666666666667
cbow,1,6,8,14.38449888287663,0.16111111111111112,0.21666666666666667
skipgram,1,6,8,8.858667904100823,0.18703703703703703,0.21666666666666667
svd,1,6,8,0.4832930238571752,0.16111111111111112,0.21666666666666667
cbow,1,6,9,100.0,0.16111111111111112,0.21666666666666667
skipgram,1,6,9,8.858667904100823,0.26851851851851855,0.2833333333333333
svd,1,6,9,0.18329807108324356,0.16111111111111112,0.21666666666666667
cbow,1,6,10,100.0,0.16111111111111112,0.21666666666666667
skipgram,1,6,10,100.0,0.32037037037037036,0.26666666666666666
svd,1,6,10,0.7847599703514611,0.16111111111111112,0.21666666666666667
cbow,1,7,5,100.0,0.16111111111111112,0.21666666666666667
skipgram,1,7,5,23.357214690901213,0.16111111111111112,0.21666666666666667
svd,1,7,5,0.29763514416313175,0.16111111111111112,0.21666666666666667
cbow,1,7,6,14.38449888287663,0.16111111111111112,0.21666666666666667
skipgram,1,7,6,37.92690190732246,0.16111111111111112,0.21666666666666667
svd,1,7,6,0.29763514416313175,0.16111111111111112,0.21666666666666667
cbow,1,7,7,5.455594781168514,0.16111111111111112,0.21666666666666667
skipgram,1,7,7,100.0,0.1648148148148148,0.21666666666666667
svd,1,7,7,0.18329807108324356,0.16111111111111112,0.21666666666666667
cbow,1,7,8,8.858667904100823,0.16111111111111112,0.21666666666666667
skipgram,1,7,8,8.858667904100823,0.17407407407407408,0.23333333333333334
svd,1,7,8,0.11288378916846889,0.16111111111111112,0.21666666666666667
cbow,1,7,9,61.584821106602604,0.16111111111111112,0.21666666666666667
skipgram,1,7,9,61.584821106602604,0.3074074074074074,0.2833333333333333
svd,1,7,9,0.06951927961775606,0.16111111111111112,0.21666666666666667
cbow,1,7,10,23.357214690901213,0.16111111111111112,0.21666666666666667
skipgram,1,7,10,1.2742749857031335,0.2111111111111111,0.23333333333333334
svd,1,7,10,3.359818286283781,0.16111111111111112,0.21666666666666667
cbow,1,8,5,100.0,0.16111111111111112,0.21666666666666667
skipgram,1,8,5,5.455594781168514,0.16296296296296298,0.21666666666666667
svd,1,8,5,0.29763514416313175,0.16111111111111112,0.21666666666666667
cbow,1,8,6,8.858667904100823,0.16111111111111112,0.21666666666666667
skipgram,1,8,6,23.357214690901213,0.16666666666666666,0.21666666666666667
svd,1,8,6,8.858667904100823,0.16111111111111112,0.21666666666666667
cbow,1,8,7,5.455594781168514,0.16111111111111112,0.21666666666666667
skipgram,1,8,7,37.92690190732246,0.16666666666666666,0.21666666666666667
svd,1,8,7,2.06913808111479,0.16111111111111112,0.21666666666666667
cbow,1,8,8,2.06913808111479,0.16111111111111112,0.21666666666666667
skipgram,1,8,8,23.357214690901213,0.1685185185185185,0.21666666666666667
svd,1,8,8,0.29763514416313175,0.16111111111111112,0.21666666666666667
cbow,1,8,9,14.38449888287663,0.16111111111111112,0.21666666666666667
skipgram,1,8,9,5.455594781168514,0.1685185185185185,0.21666666666666667
svd,1,8,9,0.06951927961775606,0.16111111111111112,0.21666666666666667
cbow,1,8,10,23.357214690901213,0.16111111111111112,0.21666666666666667
skipgram,1,8,10,8.858667904100823,0.17962962962962964,0.21666666666666667
svd,1,8,10,0.29763514416313175,0.16111111111111112,0.21666666666666667
cbow,2,2,5,2.06913808111479,0.16111111111111112,0.25
skipgram,2,2,5,3.359818286283781,0.24074074074074073,0.3333333333333333
svd,2,2,5,8.858667904100823,0.17037037037037037,0.13333333333333333
cbow,2,2,6,5.455594781168514,0.16111111111111112,0.21666666666666667
skipgram,2,2,6,14.38449888287663,0.1574074074074074,0.25
svd,2,2,6,5.455594781168514,0.17037037037037037,0.13333333333333333
cbow,2,2,7,0.7847599703514611,0.16111111111111112,0.21666666666666667
skipgram,2,2,7,5.455594781168514,0.1574074074074074,0.25
svd,2,2,7,0.7847599703514611,0.17037037037037037,0.13333333333333333
cbow,2,2,8,0.7847599703514611,0.16111111111111112,0.21666666666666667
skipgram,2,2,8,23.357214690901213,0.1574074074074074,0.25
svd,2,2,8,2.06913808111479,0.17037037037037037,0.13333333333333333
cbow,2,2,9,0.4832930238571752,0.16111111111111112,0.21666666666666667
skipgram,2,2,9,8.858667904100823,0.2351851851851852,0.25
svd,2,2,9,1.2742749857031335,0.17037037037037037,0.13333333333333333
cbow,2,2,10,1.2742749857031335,0.16111111111111112,0.21666666666666667
skipgram,2,2,10,14.38449888287663,0.17407407407407408,0.11666666666666667
svd,2,2,10,2.06913808111479,0.17037037037037037,0.13333333333333333
cbow,2,3,5,1.2742749857031335,0.16111111111111112,0.21666666666666667
skipgram,2,3,5,8.858667904100823,0.3111111111111111,0.4666666666666667
svd,2,3,5,0.7847599703514611,0.17037037037037037,0.13333333333333333
cbow,2,3,6,1.2742749857031335,0.1648148148148148,0.21666666666666667
skipgram,2,3,6,14.38449888287663,0.3074074074074074,0.45
svd,2,3,6,3.359818286283781,0.17037037037037037,0.13333333333333333
cbow,2,3,7,2.06913808111479,0.2611111111111111,0.21666666666666667
skipgram,2,3,7,8.858667904100823,0.21851851851851853,0.36666666666666664
svd,2,3,7,5.455594781168514,0.17592592592592593,0.08333333333333333
cbow,2,3,8,5.455594781168514,0.17222222222222222,0.25
skipgram,2,3,8,3.359818286283781,0.3037037037037037,0.43333333333333335
svd,2,3,8,3.359818286283781,0.2,0.15
cbow,2,3,9,61.584821106602604,0.2574074074074074,0.2833333333333333
skipgram,2,3,9,8.858667904100823,0.20185185185185187,0.31666666666666665
svd,2,3,9,37.92690190732246,0.21851851851851853,0.21666666666666667
cbow,2,3,10,2.06913808111479,0.17222222222222222,0.13333333333333333
skipgram,2,3,10,1.2742749857031335,0.21666666666666667,0.35
svd,2,3,10,1.2742749857031335,0.17037037037037037,0.13333333333333333
cbow,2,4,5,5.455594781168514,0.16111111111111112,0.21666666666666667
skipgram,2,4,5,2.06913808111479,0.16111111111111112,0.21666666666666667
svd,2,4,5,2.06913808111479,0.1574074074074074,0.25
cbow,2,4,6,8.858667904100823,0.16111111111111112,0.21666666666666667
skipgram,2,4,6,37.92690190732246,0.16111111111111112,0.21666666666666667
svd,2,4,6,2.06913808111479,0.17592592592592593,0.08333333333333333
cbow,2,4,7,0.29763514416313175,0.32222222222222224,0.3333333333333333
skipgram,2,4,7,1.2742749857031335,0.17037037037037037,0.25
svd,2,4,7,2.06913808111479,0.1574074074074074,0.25
cbow,2,4,8,3.359818286283781,0.32222222222222224,0.35
skipgram,2,4,8,5.455594781168514,0.2962962962962963,0.4166666666666667
svd,2,4,8,1.2742749857031335,0.17592592592592593,0.08333333333333333
cbow,2,4,9,61.584821106602604,0.3037037037037037,0.31666666666666665
skipgram,2,4,9,61.584821106602604,0.16296296296296298,0.21666666666666667
svd,2,4,9,0.11288378916846889,0.1574074074074074,0.25
cbow,2,4,10,3.359818286283781,0.26481481481481484,0.23333333333333334
skipgram,2,4,10,3.359818286283781,0.31666666666666665,0.45
svd,2,4,10,0.18329807108324356,0.17592592592592593,0.08333333333333333
cbow,2,5,5,0.18329807108324356,0.1814814814814815,0.15
skipgram,2,5,5,2.06913808111479,0.3037037037037037,0.4166666666666667
svd,2,5,5,23.357214690901213,0.16111111111111112,0.21666666666666667
cbow,2,5,6,0.06951927961775606,0.16111111111111112,0.21666666666666667
skipgram,2,5,6,14.38449888287663,0.16111111111111112,0.23333333333333334
svd,2,5,6,0.7847599703514611,0.16111111111111112,0.21666666666666667
cbow,2,5,7,0.06951927961775606,0.26481481481481484,0.3
skipgram,2,5,7,37.92690190732246,0.16111111111111112,0.21666666666666667
svd,2,5,7,0.29763514416313175,0.16111111111111112,0.21666666666666667
cbow,2,5,8,0.11288378916846889,0.17037037037037037,0.13333333333333333
skipgram,2,5,8,14.38449888287663,0.2074074074074074,0.3333333333333333
svd,2,5,8,0.18329807108324356,0.16111111111111112,0.21666666666666667
cbow,2,5,9,0.7847599703514611,0.17592592592592593,0.08333333333333333
skipgram,2,5,9,2.06913808111479,0.16111111111111112,0.21666666666666667
svd,2,5,9,5.455594781168514,0.26666666666666666,0.3
cbow,2,5,10,23.357214690901213,0.17592592592592593,0.08333333333333333
skipgram,2,5,10,3.359818286283781,0.3037037037037037,0.45
svd,2,5,10,0.29763514416313175,0.16111111111111112,0.21666666666666667
cbow,2,6,5,0.06951927961775606,0.17592592592592593,0.08333333333333333
skipgram,2,6,5,0.7847599703514611,0.2833333333333333,0.43333333333333335
svd,2,6,5,1.2742749857031335,0.16111111111111112,0.21666666666666667
cbow,2,6,6,0.06951927961775606,0.17592592592592593,0.08333333333333333
skipgram,2,6,6,23.357214690901213,0.16111111111111112,0.21666666666666667
svd,2,6,6,0.4832930238571752,0.16111111111111112,0.21666666666666667
cbow,2,6,7,0.4832930238571752,0.16111111111111112,0.21666666666666667
skipgram,2,6,7,8.858667904100823,0.16111111111111112,0.21666666666666667
svd,2,6,7,0.18329807108324356,0.16111111111111112,0.21666666666666667
cbow,2,6,8,0.06951927961775606,0.17592592592592593,0.08333333333333333
skipgram,2,6,8,2.06913808111479,0.17037037037037037,0.23333333333333334
svd,2,6,8,1.2742749857031335,0.16111111111111112,0.21666666666666667
cbow,2,6,9,0.4832930238571752,0.17592592592592593,0.08333333333333333
skipgram,2,6,9,23.357214690901213,0.3111111111111111,0.4166666666666667
svd,2,6,9,0.11288378916846889,0.16111111111111112,0.21666666666666667
cbow,2,6,10,100.0,0.17592592592592593,0.08333333333333333
skipgram,2,6,10,14.38449888287663,0.17037037037037037,0.25
svd,2,6,10,0.29763514416313175,0.16111111111111112,0.21666666666666667
cbow,2,7,5,0.29763514416313175,0.17592592592592593,0.08333333333333333
skipgram,2,7,5,0.7847599703514611,0.29444444444444445,0.4166666666666667
svd,2,7,5,0.7847599703514611,0.16111111111111112,0.21666666666666667
cbow,2,7,6,8.858667904100823,0.17592592592592593,0.08333333333333333
skipgram,2,7,6,0.4832930238571752,0.1574074074074074,0.25
svd,2,7,6,0.7847599703514611,0.16111111111111112,0.21666666666666667
cbow,2,7,7,0.18329807108324356,0.17592592592592593,0.08333333333333333
skipgram,2,7,7,0.7847599703514611,0.1685185185185185,0.23333333333333334
svd,2,7,7,3.359818286283781,0.16111111111111112,0.21666666666666667
cbow,2,7,8,0.18329807108324356,0.2722222222222222,0.26666666666666666
skipgram,2,7,8,5.455594781168514,0.3111111111111111,0.45
svd,2,7,8,1.2742749857031335,0.16111111111111112,0.21666666666666667
cbow,2,7,9,0.7847599703514611,0.17592592592592593,0.08333333333333333
skipgram,2,7,9,37.92690190732246,0.2462962962962963,0.35
svd,2,7,9,0.11288378916846889,0.16111111111111112,0.21666666666666667
cbow,2,7,10,3.359818286283781,0.17592592592592593,0.08333333333333333
skipgram,2,7,10,37.92690190732246,0.24814814814814815,0.45
svd,2,7,10,23.357214690901213,0.16111111111111112,0.21666666666666667
cbow,2,8,5,0.4832930238571752,0.17592592592592593,0.08333333333333333
skipgram,2,8,5,2.06913808111479,0.20925925925925926,0.3333333333333333
svd,2,8,5,0.04281332398719394,0.16111111111111112,0.21666666666666667
cbow,2,8,6,0.29763514416313175,0.17592592592592593,0.08333333333333333
skipgram,2,8,6,0.29763514416313175,0.3111111111111111,0.45
svd,2,8,6,0.18329807108324356,0.16111111111111112,0.21666666666666667
cbow,2,8,7,1.2742749857031335,0.17592592592592593,0.08333333333333333
skipgram,2,8,7,8.858667904100823,0.3,0.4666666666666667
svd,2,8,7,0.7847599703514611,0.16111111111111112,0.21666666666666667
cbow,2,8,8,5.455594781168514,0.17592592592592593,0.08333333333333333
skipgram,2,8,8,1.2742749857031335,0.26666666666666666,0.43333333333333335
svd,2,8,8,0.4832930238571752,0.16111111111111112,0.21666666666666667
cbow,2,8,9,0.7847599703514611,0.17592592592592593,0.08333333333333333
skipgram,2,8,9,37.92690190732246,0.1574074074074074,0.25
svd,2,8,9,0.7847599703514611,0.16111111111111112,0.21666666666666667
cbow,2,8,10,5.455594781168514,0.17592592592592593,0.08333333333333333
skipgram,2,8,10,2.06913808111479,0.19074074074074074,0.26666666666666666
svd,2,8,10,0.06951927961775606,0.16111111111111112,0.21666666666666667
cbow,3,2,5,0.11288378916846889,0.16111111111111112,0.21666666666666667
skipgram,3,2,5,14.38449888287663,0.22037037037037038,0.31666666666666665
svd,3,2,5,3.359818286283781,0.17037037037037037,0.13333333333333333
cbow,3,2,6,5.455594781168514,0.16111111111111112,0.21666666666666667
skipgram,3,2,6,61.584821106602604,0.1574074074074074,0.25
svd,3,2,6,1.2742749857031335,0.17037037037037037,0.13333333333333333
cbow,3,2,7,0.29763514416313175,0.2388888888888889,0.26666666666666666
skipgram,3,2,7,100.0,0.1574074074074074,0.25
svd,3,2,7,100.0,0.17037037037037037,0.13333333333333333
cbow,3,2,8,0.7847599703514611,0.17222222222222222,0.11666666666666667
skipgram,3,2,8,5.455594781168514,0.16111111111111112,0.21666666666666667
svd,3,2,8,2.06913808111479,0.17037037037037037,0.13333333333333333
cbow,3,2,9,5.455594781168514,0.17222222222222222,0.11666666666666667
skipgram,3,2,9,23.357214690901213,0.31296296296296294,0.45
svd,3,2,9,3.359818286283781,0.17037037037037037,0.13333333333333333
cbow,3,2,10,1.2742749857031335,0.17222222222222222,0.11666666666666667
skipgram,3,2,10,23.357214690901213,0.24259259259259258,0.35
svd,3,2,10,0.7847599703514611,0.17037037037037037,0.13333333333333333
cbow,3,3,5,0.18329807108324356,0.16111111111111112,0.21666666666666667
skipgram,3,3,5,3.359818286283781,0.16111111111111112,0.21666666666666667
svd,3,3,5,5.455594781168514,0.17037037037037037,0.13333333333333333
cbow,3,3,6,0.29763514416313175,0.16111111111111112,0.21666666666666667
skipgram,3,3,6,100.0,0.16111111111111112,0.21666666666666667
svd,3,3,6,0.11288378916846889,0.17037037037037037,0.13333333333333333
cbow,3,3,7,0.7847599703514611,0.16111111111111112,0.21666666666666667
skipgram,3,3,7,23.357214690901213,0.16111111111111112,0.21666666666666667
svd,3,3,7,100.0,0.17592592592592593,0.08333333333333333
cbow,3,3,8,0.4832930238571752,0.16111111111111112,0.21666666666666667
skipgram,3,3,8,100.0,0.1685185185185185,0.21666666666666667
svd,3,3,8,5.455594781168514,0.17037037037037037,0.13333333333333333
cbow,3,3,9,23.357214690901213,0.16111111111111112,0.21666666666666667
skipgram,3,3,9,14.38449888287663,0.16111111111111112,0.21666666666666667
svd,3,3,9,0.29763514416313175,0.17592592592592593,0.08333333333333333
cbow,3,3,10,5.455594781168514,0.25,0.25
skipgram,3,3,10,100.0,0.16111111111111112,0.21666666666666667
svd,3,3,10,8.858667904100823,0.17592592592592593,0.08333333333333333
cbow,3,4,5,0.4832930238571752,0.16111111111111112,0.21666666666666667
skipgram,3,4,5,100.0,0.16111111111111112,0.21666666666666667
svd,3,4,5,0.18329807108324356,0.25555555555555554,0.2833333333333333
cbow,3,4,6,0.4832930238571752,0.16111111111111112,0.21666666666666667
skipgram,3,4,6,14.38449888287663,0.16111111111111112,0.21666666666666667
svd,3,4,6,2.06913808111479,0.17592592592592593,0.08333333333333333
cbow,3,4,7,1.2742749857031335,0.16111111111111112,0.21666666666666667
skipgram,3,4,7,23.357214690901213,0.16111111111111112,0.21666666666666667
svd,3,4,7,1.2742749857031335,0.17592592592592593,0.08333333333333333
cbow,3,4,8,0.18329807108324356,0.16111111111111112,0.21666666666666667
skipgram,3,4,8,5.455594781168514,0.16296296296296298,0.21666666666666667
svd,3,4,8,8.858667904100823,0.1574074074074074,0.25
cbow,3,4,9,0.7847599703514611,0.16111111111111112,0.21666666666666667
skipgram,3,4,9,1.2742749857031335,0.16111111111111112,0.21666666666666667
svd,3,4,9,0.11288378916846889,0.17592592592592593,0.08333333333333333
cbow,3,4,10,5.455594781168514,0.16111111111111112,0.21666666666666667
skipgram,3,4,10,37.92690190732246,0.18333333333333332,0.23333333333333334
svd,3,4,10,8.858667904100823,0.17962962962962964,0.1
cbow,3,5,5,0.4832930238571752,0.16111111111111112,0.21666666666666667
skipgram,3,5,5,3.359818286283781,0.16111111111111112,0.21666666666666667
svd,3,5,5,1.2742749857031335,0.16111111111111112,0.21666666666666667
cbow,3,5,6,100.0,0.16111111111111112,0.21666666666666667
skipgram,3,5,6,0.29763514416313175,0.16111111111111112,0.21666666666666667
svd,3,5,6,2.06913808111479,0.16111111111111112,0.21666666666666667
cbow,3,5,7,0.01,0.16111111111111112,0.21666666666666667
skipgram,3,5,7,5.455594781168514,0.16111111111111112,0.21666666666666667
svd,3,5,7,37.92690190732246,0.16111111111111112,0.21666666666666667
cbow,3,5,8,0.026366508987303583,0.16111111111111112,0.21666666666666667
skipgram,3,5,8,37.92690190732246,0.16111111111111112,0.21666666666666667
svd,3,5,8,0.7847599703514611,0.16111111111111112,0.21666666666666667
cbow,3,5,9,0.04281332398719394,0.16111111111111112,0.21666666666666667
skipgram,3,5,9,2.06913808111479,0.16111111111111112,0.21666666666666667
svd,3,5,9,23.357214690901213,0.16111111111111112,0.21666666666666667
cbow,3,5,10,0.04281332398719394,0.16111111111111112,0.21666666666666667
skipgram,3,5,10,3.359818286283781,0.16111111111111112,0.21666666666666667
svd,3,5,10,0.4832930238571752,0.16111111111111112,0.21666666666666667
cbow,3,6,5,14.38449888287663,0.16111111111111112,0.21666666666666667
skipgram,3,6,5,14.38449888287663,0.16111111111111112,0.21666666666666667
svd,3,6,5,1.2742749857031335,0.16111111111111112,0.21666666666666667
cbow,3,6,6,0.4832930238571752,0.16111111111111112,0.21666666666666667
skipgram,3,6,6,61.584821106602604,0.16111111111111112,0.21666666666666667
svd,3,6,6,0.11288378916846889,0.16111111111111112,0.21666666666666667
cbow,3,6,7,0.7847599703514611,0.16111111111111112,0.21666666666666667
skipgram,3,6,7,8.858667904100823,0.16111111111111112,0.21666666666666667
svd,3,6,7,2.06913808111479,0.16111111111111112,0.21666666666666667
cbow,3,6,8,8.858667904100823,0.16111111111111112,0.21666666666666667
skipgram,3,6,8,5.455594781168514,0.16111111111111112,0.21666666666666667
svd,3,6,8,1.2742749857031335,0.16111111111111112,0.21666666666666667
cbow,3,6,9,3.359818286283781,0.16111111111111112,0.21666666666666667
skipgram,3,6,9,3.359818286283781,0.16111111111111112,0.21666666666666667
svd,3,6,9,0.7847599703514611,0.16111111111111112,0.21666666666666667
